/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.65
 -- None : -5.13
 -- right : 0.93
 -- left : 1.56

('left', 'red', 'forward', 'left', None)
 -- forward : -37.73
 -- None : 1.74
 -- right : 0.00
 -- left : -32.24

('left', 'green', None, 'left', 'left')
 -- forward : -0.20
 -- None : -4.60
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.76

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -32.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.81
 -- None : 2.51
 -- right : 0.00
 -- left : -8.43

('forward', 'red', None, 'left', None)
 -- forward : -9.52
 -- None : 1.35
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.66
 -- None : 0.00
 -- right : 0.00
 -- left : -31.80

('forward', 'red', None, None, 'left')
 -- forward : -10.36
 -- None : 2.47
 -- right : 0.91
 -- left : -9.90

('right', 'red', 'left', None, 'forward')
 -- forward : -8.24
 -- None : 0.00
 -- right : 0.00
 -- left : -9.50

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.13
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.07
 -- None : -5.00
 -- right : 1.32
 -- left : 0.38

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.55
 -- None : -0.10
 -- right : 0.79
 -- left : -32.46

('forward', 'red', None, 'left', 'left')
 -- forward : -8.56
 -- None : 1.50
 -- right : -0.25
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.46
 -- None : 1.08
 -- right : 1.03
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -32.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.71
 -- None : 1.01
 -- right : 2.12
 -- left : -10.60

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.79
 -- None : 1.55
 -- right : -15.98
 -- left : -39.32

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.09
 -- None : 0.00
 -- right : 0.97
 -- left : -9.58

('forward', 'green', None, 'forward', None)
 -- forward : 1.91
 -- None : -4.12
 -- right : 0.35
 -- left : 0.62

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -4.51
 -- right : 2.16
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.07
 -- left : -0.31

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.51
 -- None : 1.17
 -- right : 0.24
 -- left : -10.27

('left', 'green', 'left', None, None)
 -- forward : 0.18
 -- None : -5.17
 -- right : -0.15
 -- left : 1.34

('right', 'red', None, 'left', 'right')
 -- forward : -10.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -31.87
 -- None : 0.92
 -- right : 0.00
 -- left : -31.65

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : -0.30
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('left', 'green', 'right', None, 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : -0.39
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -32.61
 -- None : 0.52
 -- right : 0.00
 -- left : -31.29

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.85
 -- None : -4.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -7.51
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -37.82
 -- None : 2.33
 -- right : -15.83
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.79

('forward', 'red', 'forward', None, 'left')
 -- forward : -32.23
 -- None : 1.65
 -- right : -15.38
 -- left : -39.38

('right', 'green', 'right', None, 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.79
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.39
 -- None : -4.25
 -- right : 1.45
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -31.60
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.40
 -- None : -0.17
 -- right : 1.81
 -- left : -9.72

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.51
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -32.04
 -- None : 1.00
 -- right : -15.89
 -- left : -32.67

('left', 'red', 'forward', None, None)
 -- forward : -39.98
 -- None : 1.42
 -- right : -19.93
 -- left : -39.73

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : 1.73
 -- left : -8.74

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -3.39
 -- right : 1.60
 -- left : 0.47

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.58
 -- None : 2.60
 -- right : 0.36
 -- left : -9.24

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.86
 -- None : -5.10
 -- right : 2.24
 -- left : 0.54

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -3.57
 -- right : 0.13
 -- left : 1.00

('forward', 'red', 'forward', None, None)
 -- forward : -32.13
 -- None : 0.63
 -- right : -19.48
 -- left : -37.96

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -38.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.80
 -- None : -4.73
 -- right : 0.30
 -- left : 0.13

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : -0.08
 -- right : 2.13
 -- left : -8.66

('left', 'red', 'right', None, 'left')
 -- forward : -9.78
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- None : -4.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -7.55
 -- None : 1.24
 -- right : 0.00
 -- left : -10.11

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.29
 -- None : 0.00
 -- right : 2.10
 -- left : 0.65

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -32.77
 -- None : 0.00
 -- right : 0.00
 -- left : -31.97

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.24

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -32.76
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.48

('forward', 'red', 'forward', 'right', None)
 -- forward : -31.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.83
 -- None : 0.94
 -- right : 0.00
 -- left : -31.33

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -40.16
 -- None : 2.44
 -- right : -0.21
 -- left : -32.76

('right', 'green', None, 'forward', None)
 -- forward : 0.94
 -- None : 0.00
 -- right : 1.08
 -- left : 0.26

('left', 'green', None, None, None)
 -- forward : 0.43
 -- None : -5.05
 -- right : 0.65
 -- left : 2.09

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.16
 -- None : 0.00
 -- right : 0.11
 -- left : -7.47

('forward', 'red', None, 'forward', None)
 -- forward : -38.74
 -- None : 2.44
 -- right : 0.00
 -- left : -39.17

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -39.86

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.09
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -5.36
 -- right : 0.00
 -- left : 1.50

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.97
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -32.41
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.34
 -- None : -3.92
 -- right : 0.00
 -- left : 1.34

('right', 'red', 'left', 'forward', None)
 -- forward : -31.69
 -- None : 0.00
 -- right : 2.13
 -- left : -32.28

('left', 'green', 'forward', None, None)
 -- forward : -0.07
 -- None : -4.98
 -- right : 0.95
 -- left : 1.23

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 2.39
 -- right : -0.05
 -- left : -9.01

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -31.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.09
 -- None : 1.25
 -- right : 0.00
 -- left : -9.46

('left', 'green', None, 'forward', 'right')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('forward', 'red', 'right', None, None)
 -- forward : -10.55
 -- None : 1.99
 -- right : 0.00
 -- left : -8.54

('left', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.28
 -- None : -5.41
 -- right : 1.71
 -- left : 0.61

('right', 'green', 'right', None, None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.42
 -- None : -3.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.45
 -- None : -3.90
 -- right : 1.95
 -- left : 0.79

('right', 'red', 'right', None, 'left')
 -- forward : -7.31
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- None : -3.25
 -- right : 1.41
 -- left : 1.23

('left', 'green', 'right', None, 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -31.44
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.59

('left', 'red', None, None, 'forward')
 -- forward : -9.19
 -- None : 1.53
 -- right : 0.86
 -- left : -9.09

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'green', None, None, None)
 -- forward : 0.14
 -- None : -5.84
 -- right : 2.13
 -- left : 0.26

('right', 'red', 'left', 'forward', 'right')
 -- forward : -32.28
 -- None : 0.48
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.00
 -- left : 1.35

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -32.53
 -- None : 1.40
 -- right : 0.00
 -- left : -31.52

('left', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 2.06

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -32.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 1.82

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.45
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -31.71
 -- None : 0.33
 -- right : 0.00
 -- left : -32.01

('forward', 'green', 'right', None, None)
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.12
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.40
 -- None : 1.97
 -- right : 0.38
 -- left : -9.44

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.69
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.68
 -- None : 0.86
 -- right : 0.00
 -- left : -7.95

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.24
 -- None : 0.90
 -- right : 1.43
 -- left : -10.33

('left', 'green', None, 'forward', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.89
 -- None : 0.00
 -- right : 0.02
 -- left : -8.13

('forward', 'red', 'left', None, 'left')
 -- forward : -7.70
 -- None : 2.30
 -- right : 0.00
 -- left : -10.34

('right', 'red', 'left', None, 'left')
 -- forward : -7.28
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -4.35
 -- right : 0.00
 -- left : 1.28

('forward', 'green', 'right', 'left', 'left')
